x,y,part
"1,6,16,3",15,train
"16,3,20,2,6,8",15,train
"4,3,10,5",15,train
"18,3,7,13,10",15,train
"12,4,3,16,2,18",15,train
"1,2,6,16,3",15,train
"9,3,12,12,17,12",15,train
"5,2,1,10,2,12",15,train
"12,3,17,7",15,train
"12,3,5,5,3,14",15,train
"19,3,12,13,16",15,train
"5,3,12,3,10,3",15,train
"4,3,23,23,3,10",15,train
"12,4,3,7,17,7",15,train
"16,17,8,12,6,7",15,train
"5,17,1,3,10",15,train
"7,3,14,4,13,10",15,train
"13,12,12,3",15,train
"18,3,7,13,10",15,train
"9,3,12,12,17,12",15,train
"9,2,6,10,17",15,train
"1,2,1,3,4",15,train
"5,3,21",15,train
"18,3,12,13,10",15,train
"12,13,17,8",15,train
"16,3,18,12,2,6,10",15,train
"1,6,16,3",15,train
"16,17,9,4,3,17,20",15,train
"1,2,16,3",15,train
"9,4,2,6,10,17",15,train
"9,3,20,5",15,train
"5,3,12,3,10,3",15,train
"3,18,1,2,6,18",15,train
"9,3,12,12,17,12",15,train
"12,4,3,20,4,2,6,5",15,train
"5,17,12,4,3,10,3",15,train
"5,3,21",15,train
"3,1,1,17,3",15,train
"22,6,10,3,17,12,4,17",15,train
"12,3,20,17,5,3",15,train
"12,3,8,3,10",15,train
"3,18,1,2,6,18",15,train
"5,2,1,10,2,12",15,train
"12,3,10,10,3,8",15,train
"3,1,1,17,3",15,train
"17,12,3",15,train
"16,6,12,1,3,8,3",15,train
"10,3,4,3,20",15,train
"14,4,3,18,13,16",15,train
"17,12,3",15,train
"9,3,20,5",15,train
"8,3,9,4,2,6,10,11",15,train
"16,3,12,17,4",15,train
"7,13,13,5",15,train
"12,3,17,7",15,train
"15,4,3,16",15,train
"12,4,3,16,16,3,12",15,train
"5,3,5,3",15,train
"4,3,23,23,3,10",15,train
"4,3,7,3,7",15,train
"9,3,12,12,17,12",15,train
"4,3,18,3,18,17,3",15,train
"16,17,8,12,6,7",15,train
"1,6,16,3",15,train
"14,3,18,17,16",15,train
"12,4,3,16,2,2,18",15,train
"12,4,3,7,17,7",15,train
"12,3,5,5,3,14,4",15,train
"10,3,4,3,20",15,train
"9,3,12,12,17,12",15,train
"4,3,7,7,3,7",15,train
"18,3,7,13,10",15,train
"9,3,12,12,3,5",15,train
"1,3,4,3,18",15,train
"9,3,12,12,17,12",15,train
"16,3,20,2,6,8",15,train
"4,3,9,17,16,17",15,train
"12,4,3,16,2,18",15,train
"12,3,20,17,5",15,train
"1,2,16,3",15,train
"8,3,9,4,2,6,10,11",15,train
"4,3,23,23,3,10",15,train
"14,4,3,18,13,16",15,train
"5,3,5,3",15,train
"22,6,10,13,12,4,17",15,train
"3,12,14,4,3,10",15,train
"3,18,1,3,10",15,train
"16,3,20,2,2,8",15,train
"16,3,10,2,6,18",15,train
"18,3,21,3,10,17",15,train
"14,3,5,13,10",15,train
"4,3,18,7,3,20",15,train
"16,6,12,1,3,8,3",15,train
"19,3,12,13,16",15,train
"14,4,3,18,13,16",15,train
"9,4,2,6,10,11",15,train
"16,3,3,20,2,6,8",15,train
"21,2,14,5,11",15,train
"19,3,12,13,16",15,train
"1,3,4,3,18",15,train
"5,3,5,3",15,train
"5,3,4,3,10",15,train
"8,3,9,4,2,6,10,11",15,train
"16,17,8,12,6,7",15,train
"4,3,23,23,3,10",15,train
"9,2,6,10,11",15,train
"3,10,17,3,18",15,train
"4,3,9,17,16,17",15,train
"4,3,18,7,3,20",15,train
"18,3,23,23,3,10",15,train
"9,3,12,12,3,5",15,train
"3,5,3,7,17",15,train
"12,10,2,6,10",15,train
"16,2,10,15,2,12",15,train
"13,12,12,3",15,train
"9,4,2,6,10,11",15,train
"16,17,8,12,6,7",15,train
"4,3,10,5",15,train
"4,3,18,3,18,17,3",15,train
"18,3,12,12,3,10",15,train
"5,2,6,1,10,2,12",15,train
"8,3,9,4,2,6,10,11",15,train
"12,4,3,16,2,18",15,train
"16,3,18,12,2,6,10",15,train
"3,19,3,7",15,train
"21,2,14,5,11",15,train
"12,4,3,16,2,18",15,train
"12,3,10,10,3,8",15,train
"18,3,7,13,10",15,train
"4,3,7,3,7",15,train
"19,3,12,13,16",15,train
"4,3,7,7,3,7",15,train
"16,6,12,1,3,8,3",15,train
"9,4,2,6,10,11",15,train
"3,10,17,3,18",15,train
"16,3,12,17,4",15,train
"3,12,12,3,8",15,train
"12,13,17,8",15,train
"14,13,10,14,13,12",15,train
"13,12,12,3",15,train
"14,3,18,17,16",15,train
"21,2,14,5,11",15,train
"9,2,6,10,17",15,train
"14,3,5,13,10",15,train
"16,3,20,2,2,8",15,train
"14,3,18,13,16",15,train
"14,3,18,13,16",15,train
"19,3,12,13,16",15,train
"12,4,3,7,17,7",15,train
"4,3,7,7,3,7",15,train
"4,3,7,7,3,7",15,train
"18,3,7,13,10",15,train
"9,3,12,12,17,12",15,train
"16,17,8,12,6,7",15,train
"3,19,3,7",15,train
"21,2,14,5,11",15,train
"12,4,3,16,2,2,18",15,train
"16,3,20,2,6,8",15,train
"1,3,4,3,18",15,train
"3,19,3,7",15,train
"21,2,14,5,11",15,train
"5,2,6,20,2,12",15,train
"14,4,3,18,13,16",15,train
"1,2,1,3,4",15,train
"1,3,18,18,2,6,12",15,train
"17,12,3",15,train
"9,3,12,12,17,12",15,train
"7,13,13,5",15,train
"17,12,3",15,train
"12,4,3,20,4,2,6,5",15,train
"13,12,12,3",15,train
"4,3,9,17,16,17",15,train
"9,4,2,6,10,17",15,train
"19,3,12,13,16",15,train
"3,18,1,3,10",15,train
"3,5,5,2,6,7",15,train
"3,18,1,2,6,18",15,train
"1,3,18,18,2,6,12",15,train
"18,3,17,8,13,4",15,train
"12,3,17,7",15,train
"4,3,18,7,3,20",15,train
"14,4,3,18,18,3,16",15,train
"16,3,20,2,6,8",15,train
"5,2,1,10,2,12",15,train
"3,1,17,11,13,4",15,train
"12,3,20,17,5,3",15,train
"12,13,17,8",15,train
"12,10,2,6,10",15,train
"12,3,20,17,5,3",15,train
"16,3,20,2,6,8",15,train
"4,3,7,7,3,7",15,train
"3,20,16,3,12,17",15,train
"12,4,3,20,4,2,6,5",15,train
"3,1,17,11,13,4",15,train
"3,19,3,7",15,train
"19,3,12,13,16",15,train
"21,2,14,5,11",15,train
"9,4,2,6,10,11",15,train
"19,3,12,13,16",15,train
"22,6,10,3,17,12,4,17",15,train
"16,17,8,12,6,7",15,train
"8,3,9,4,2,6,10,11",15,train
"9,4,2,6,10,17",15,train
"14,6,17,10,14,6,17,12",15,train
"12,20,13,17,16,3,18",15,train
"9,3,20,5",15,train
"3,20,16,3,12,17",15,train
"9,4,2,6,10,17",15,train
"16,3,10,2,6,18",15,train
"12,3,17,7",15,train
"5,3,12,3,10,3",15,train
"18,3,12,12,3,10",15,train
"9,4,2,6,10,11",15,train
"12,3,11,13,14,4",15,train
"4,3,7,3,7",15,train
"8,3,9,4,2,6,10,11",15,train
"5,3",15,train
"3,5,5,2,6,7",15,train
"3,5,3,7,17",15,train
"14,4,3,18,18,3,16",15,train
"12,3,20,17,5,3",15,train
"12,4,3,16,16,3,12",15,train
"3,12,9,13,10",15,train
"7,13,13,5",15,train
"3,18,1,2,6,18",15,train
"5,3,12,3,10,3",15,train
"3,10,17,3,18",15,train
"1,2,1,3,4",15,train
"12,3,11,13,14,4",15,train
"7,3,4,13,10",15,train
"12,4,3,16,2,6,18",15,train
"16,3,18,12,2,6,10",15,train
"14,6,17,10,14,6,17,12",15,train
"3,12,12,3,8",15,train
"22,6,10,3,17,12,4,17",15,train
"18,3,17,8,13,4",15,train
"12,4,3,16,2,18",15,train
"1,3,4,3,18",15,train
"9,2,6,10,17",15,train
"16,3,12,17,4",15,train
"15,4,3,16",15,train
"12,3,11,13,14,4",15,train
"12,3,20,17,5",15,train
"5,3,1,3",15,train
"19,3,12,13,16",15,train
"5,2,1,10,2,12",15,train
"18,3,4,3,12",15,train
"9,3,18,3,3,18",15,train
"18,3,21,3,10,17",15,train
"12,4,3,16,2,18",15,train
"16,3,10,2,6,18",15,train
"16,2,10,15,2,12",15,train
"4,3,23,23,3,10",15,train
"1,2,6,16,3",15,train
"12,3,10,9,17,12",15,train
"14,4,3,18,13,16",15,train
"12,3,11,13,14,4",15,train
"12,20,13,17,16,3,18",15,train
"18,3,23,23,3,10",15,train
"3,10,17,3,18",15,train
"16,3,20,2,2,8",15,train
"16,3,3,20,2,6,8",15,train
"3,12,14,4,3,10",15,train
"12,10,2,6,10",15,train
"12,4,3,7,17,7",15,train
"5,2,6,1,10,2,12",15,train
"16,2,14,4,3,7,3,16",15,train
"3,18,1,2,6,18",15,train
"9,3,20,5",15,train
"1,2,16,3",15,train
"12,3,17,7",15,train
"15,4,3,16",15,train
"4,3,20,3,5,17",15,train
"16,3,10,2,6,18",15,train
"1,3,18,18,2,6,12",15,train
"1,2,16,3",15,train
"7,3,4,13,10",15,train
"5,2,1,10,2,12",15,train
"12,3,5,5,3,14",15,train
"3,10,17,3,18",15,train
"4,3,18,7,3,20",15,train
"4,3,18,7,3,20",15,train
"12,4,3,16,2,18",15,train
"14,4,3,18,18,3,16",15,train
"4,3,7,3,7",15,train
"16,2,10,15,2,12",15,train
"3,18,1,3,10",15,train
"7,3,4,13,10",15,train
"3,10,17,3,18",15,train
"18,3,7,13,10",15,train
"14,3,18,17,16",15,train
"5,3,21,21,17",15,train
"7,13,13,5",15,train
"12,3,5,5,3,14",15,train
"5,3,4,3,10",15,train
"3,12,9,13,10",15,train
"3,5,3,7,17",15,train
"4,3,17,9",15,train
"9,4,2,6,10,11",15,train
"16,3,20,2,6,8",15,train
"1,2,16,3",15,train
"15,4,3,16",15,train
"3,16,3,10,17",15,train
"17,12,12,3",15,train
"14,6,17,10,14,6,17,12",15,train
"16,2,10,15,2,12",15,train
"4,3,18,3,18,17,3",15,train
"4,3,10,5",15,train
"18,3,21,3,10,17",15,train
"16,3,20,2,6,8",15,train
"9,3,18,3,3,18",15,train
"1,3,4,3,18",15,train
"12,4,3,16,2,18",15,train
"3,5,5,2,6,7",15,train
"14,3,18,17,16",15,train
"7,3,4,13,10",15,train
"5,3,5,3",15,train
"3,1,1,17,3",15,train
"9,2,6,10,11",15,train
"12,4,3,16,16,3,12",15,train
"7,3,14,4,13,10",15,train
"18,3,17,8,13,4",15,train
"5,3,21,21,17",15,train
"3,16,3,10,17",15,train
"12,4,3,16,16,3,12",15,train
"12,3,10,9,17,12",15,train
"17,12,3",15,train
"14,4,3,18,18,3,16",15,train
"12,4,3,16,2,6,18",15,train
"1,6,16,3",15,train
"7,3,14,4,13,10",15,train
"18,3,7,13,10",15,train
"5,3,21",15,train
"4,3,18,7,3,20",15,train
"4,3,18,3,18,17,3",15,train
"4,3,7,3,7",15,train
"3,5,3,7,17",15,train
"3,12,14,4,3,10",15,train
"12,4,3,20,4,2,6,5",15,train
"12,4,3,16,16,3,12",15,train
"12,4,3,20,4,2,6,5",15,train
"3,19,3,7",15,train
"18,3,23,23,3,10",15,train
"16,17,8,12,6,7",15,train
"10,3,4,3,20",15,train
"4,3,18,7,3,20",15,train
"15,4,3,16",15,train
"5,17,1,3,10",15,train
"3,18,1,3,10",15,train
"4,3,17,9",15,train
"3,18,1,3,10",15,train
"14,3,5,13,10",15,train
"4,3,7,7,3,7",15,train
"17,12,3",15,train
"7,3,14,4,13,10",15,train
"3,16,3,10,17",15,train
"1,6,16,3",15,train
"4,3,7,3,7",15,train
"12,4,3,7,17,7",15,train
"18,3,4,3,12",15,train
"9,2,6,10,11",15,train
"7,13,13,5",15,train
"12,3,5,5,3,14",15,train
"5,3,21",15,train
"22,6,10,13,12,4,17",15,train
"3,5,5,2,6,7",15,train
"14,13,10,14,13,12",15,train
"21,2,14,5,11",15,train
"12,3,16,3,4,3",15,train
"3,10,17,3,18",15,train
"1,6,16,3",15,train
"7,13,13,5",15,train
"12,20,13,17,16,3,18",15,train
"12,3,10,9,17,12",15,train
"9,3,12,12,17,12",15,train
"12,3,20,17,5,3",15,train
"3,12,19,3,7",15,train
"18,3,17,8,13,4",15,train
"3,18,1,3,10",15,train
"12,20,13,17,16,3,18",15,train
"14,3,18,17,16",15,train
"3,18,1,3,10",15,train
"18,3,12,12,3,10",15,train
"18,3,23,23,3,10",15,train
"7,3,4,13,10",15,train
"14,3,18,13,16",15,train
"3,1,17,11,13,4",15,train
"12,13,17,8",15,train
"16,2,10,15,2,12",15,train
"5,3,21",15,train
"13,12,12,3",15,train
"12,4,3,16,2,2,18",15,train
"10,3,4,3,20",15,train
"12,4,3,16,2,2,18",15,train
"18,3,23,23,3,10",15,train
"12,3,16,3,4,3",15,train
"12,3,10,10,3,8",15,train
"21,2,14,5,11",15,train
"12,3,5,5,3,14,4",15,train
"5,3,21",15,train
"18,3,17,8,13,4",15,train
"18,3,12,13,10",15,train
"14,4,3,18,18,3,16",15,train
"3,12,14,4,3,10",15,train
"4,3,9,17,16,17",15,train
"16,3,20,2,6,8",15,train
"3,18,1,3,10",15,train
"18,3,7,13,10",15,train
"4,3,7,3,7",15,train
"5,3,5,3",15,train
"9,3,12,12,3,5",15,train
"12,3,20,17,5,3",15,train
"10,3,4,3,20",15,train
"16,3,20,2,2,8",15,train
"18,3,23,23,3,10",15,train
"16,6,12,1,3,8,3",15,train
"21,2,14,5,11",15,train
"14,4,3,18,18,3,16",15,train
"16,3,12,17,4",15,train
"3,18,1,3,10",15,train
"12,3,17,7",15,train
"5,17,1,3,10",15,train
"4,3,18,3,18,17,3",15,train
"16,3,20,2,6,8",15,train
"3,12,9,13,10",15,train
"5,17,12,4,3,10,3",15,train
"21,2,14,5,11",15,train
"4,3,23,23,3,10",15,train
"1,6,16,3",15,train
"15,4,3,16",15,train
"16,3,10,2,6,18",15,train
"12,4,3,16,2,18",15,train
"5,2,6,1,10,2,12",15,train
"21,2,14,5,11",15,train
"18,3,4,3,12",15,train
"7,13,13,5",15,train
"12,3,20,17,5,3",15,train
"4,3,18,3,18,17,3",15,train
"18,3,12,13,10",15,train
"9,2,6,10,11",15,train
"1,2,1,3,4",15,train
"12,4,3,16,2,2,18",15,train
"7,3,4,13,10",15,train
"12,3,10,10,3,8",15,train
"5,2,1,10,2,12",15,train
"5,3,21,21,17",15,train
"12,10,2,6,10",15,train
"12,13,17,8",15,train
"3,1,17,11,13,4",15,train
"16,17,8,12,6,7",15,train
"16,3,10,2,6,18",15,train
"9,4,2,6,10,11",15,train
"16,2,14,4,3,7,3,16",15,train
"14,6,17,10,14,6,17,12",15,train
"14,3,18,17,16",15,train
"4,3,7,3,7",15,train
"12,4,3,16,2,6,18",15,train
"8,3,9,4,2,6,10,11",15,train
"18,3,12,12,3,10",15,train
"5,3,5,3",15,train
"17,12,3",15,train
"8,3,9,4,2,6,10,11",15,train
"9,2,6,10,11",15,train
"16,3,3,20,2,6,8",15,train
"4,3,7,3,7",15,train
"18,3,7,13,10",15,train
"9,4,2,6,10,17",15,train
"8,3,9,4,2,6,10,11",15,train
"14,6,17,10,14,6,17,12",15,train
"4,3,23,23,3,10",15,train
"14,3,18,17,16",15,train
"3,5,3,7,17",15,train
"18,3,7,13,10",15,train
"5,17,12,4,3,10,3",15,train
"14,13,10,14,13,12",15,train
"16,3,3,20,2,6,8",15,train
"4,3,18,7,3,20",15,train
"16,17,9,4,3,17,20",15,train
"12,4,3,16,16,3,12",15,train
"12,3,20,17,5",15,train
"12,4,3,16,2,6,18",15,train
"9,2,6,10,11",15,train
"16,3,18,12,2,6,10",15,train
"12,3,20,17,5,3",15,train
"12,3,17,7",15,train
"14,3,18,17,16",15,train
"1,3,4,3,18",15,train
"13,12,12,3",15,train
"18,3,12,12,3,10",15,train
"18,3,7,13,10",15,train
"16,3,20,2,2,8",15,train
"18,3,4,3,12",15,train
"22,6,10,3,17,12,4,17",15,train
"3,1,17,11,13,4",15,train
"4,3,17,9",15,train
"5,3,21,21,17",15,train
"12,3,16,3,4,3",15,train
"14,13,10,14,13,12",15,train
"14,4,3,18,18,3,16",15,train
"9,2,6,10,11",15,train
"14,3,5,13,10",15,train
"1,2,6,16,3",15,train
"5,2,1,10,2,12",15,train
"1,3,4,3,18",15,train
"9,4,2,6,10,17",15,train
"12,3,11,13,14,4",15,train
"3,12,9,13,10",15,train
"14,4,3,18,13,16",15,train
"12,3,10,9,17,12",15,train
"4,3,7,7,3,7",15,train
"16,3,12,17,4",15,train
"12,3,5,5,3,14",15,train
"10,3,4,3,20",15,train
"12,20,13,17,16,3,18",15,train
"5,3,12,3,10,3",15,train
"9,4,2,6,10,11",15,train
"7,3,4,13,10",15,train
"12,3,17,7",15,train
"5,3,12,3,10,3",15,train
"9,2,6,10,11",15,train
"12,3,10,10,3,8",15,train
"18,3,4,3,12",15,train
"3,12,9,13,10",15,train
"16,2,14,4,3,7,3,16",15,train
"14,3,18,17,16",15,train
"14,3,5,13,10",15,train
"9,2,6,10,17",15,train
"5,3,21,21,17",15,train
"12,4,3,16,2,6,18",15,train
"18,3,17,8,13,4",15,train
"18,3,23,23,3,10",15,train
"5,2,6,1,10,2,12",15,train
"5,2,1,10,2,12",15,train
"4,3,7,3,7",15,train
"9,3,12,12,17,12",15,train
"18,3,12,13,10",15,train
"16,2,10,15,2,12",15,train
"5,17,12,4,3,10,3",15,train
"5,3",15,train
"5,2,1,10,2,12",15,train
"3,5,3,7,17",15,train
"4,3,7,7,3,7",15,train
"18,3,17,8,13,4",15,train
"18,3,4,3,12",15,train
"9,3,18,3,3,18",15,train
"10,3,4,3,20",15,train
"3,10,17,3,18",15,train
"14,13,10,14,13,12",15,train
"18,3,21,3,10,17",15,train
"16,2,10,15,2,12",15,train
"18,3,4,3,12",15,train
"5,2,6,20,2,12",15,train
"3,16,3,10,17",15,train
"9,3,18,3,3,18",15,train
"9,3,1,1,3,18",15,train
"4,3,18,3,18,17,3",15,train
"12,20,13,17,16,3,18",15,train
"4,3,23,23,3,10",15,train
"18,3,17,8,13,4",15,train
"22,6,10,3,17,12,4,17",15,train
"4,3,10,5",15,train
"18,3,12,12,3,10",15,train
"10,3,4,3,20",15,train
"14,13,10,14,13,12",15,train
"18,3,7,13,10",15,train
"5,2,6,1,10,2,12",15,train
"12,3,20,17,5",15,train
"12,3,5,5,3,14,4",15,train
"12,3,11,13,14,4",15,train
"12,3,10,10,3,8",15,train
"9,3,20,5",15,train
"4,3,9,17,16,17",15,train
"3,1,1,17,3",15,train
"21,2,14,5,11",15,train
"14,3,18,13,16",15,train
"12,3,20,17,5,3",15,train
"4,3,18,3,18,17,3",15,train
"3,5,5,2,6,7",15,train
"1,2,16,3",15,train
"1,3,4,3,18",15,train
"15,4,3,16",15,train
"12,10,2,6,10",15,train
"19,3,12,13,16",15,train
"3,12,19,3,7",15,train
"17,12,12,3",15,train
"5,3,21",15,train
"5,3,5,3",15,train
"12,4,3,16,16,3,12",15,train
"12,3,11,13,14,4",15,train
"16,17,8,12,6,7",15,train
"4,3,9,17,16,17",15,train
"12,3,8,3,10",15,train
"9,3,20,5",15,train
"16,17,8,12,6,7",15,train
"19,3,12,13,16",15,train
"14,4,3,18,18,3,16",15,train
"4,3,10,5",15,train
"5,2,1,10,2,12",15,train
"9,4,2,6,10,17",15,train
"5,3,5,3",15,train
"4,3,18,7,3,20",15,train
"5,17,1,3,10",15,train
"18,3,4,3,12",15,train
"12,4,3,16,16,3,12",15,train
"1,6,16,3",15,train
"4,3,23,23,3,10",15,train
"5,2,6,1,10,2,12",15,train
"3,12,12,3,8",15,train
"12,4,3,20,4,2,6,5",15,train
"18,3,17,8,13,4",15,train
"14,6,17,10,14,6,17,12",15,train
"1,2,1,3,4",15,train
"18,3,17,8,13,4",15,train
"4,3,18,7,3,20",15,train
"3,10,17,3,18",15,train
"3,12,9,13,10",15,train
"1,2,1,3,4",15,train
"1,2,6,16,3",15,train
"16,3,20,2,6,8",15,train
"21,2,14,5,11",15,train
"16,3,18,12,2,6,10",15,train
"5,3,4,3,10",15,train
"12,3,10,10,3,8",15,train
"4,3,10,5",15,train
"4,3,7,3,7",15,train
"3,20,16,3,12,17",15,train
"12,4,3,7,17,7",15,train
"5,3,1,3",15,train
"17,12,3",15,train
"3,5,3,7,17",15,train
"5,3,1,3",15,train
"12,4,3,16,2,2,18",15,train
"12,3,8,3,10",15,train
"10,3,4,3,20",15,train
"1,3,4,3,18",15,train
"14,3,5,13,10",15,train
"14,6,17,10,14,6,17,12",15,train
"18,3,4,3,12",15,train
"14,6,17,10,14,6,17,12",15,train
"9,4,2,6,10,17",15,train
"9,3,20,5",15,train
"22,6,10,3,17,12,4,17",15,train
"18,3,12,12,3,10",15,train
"12,4,3,7,17,7",15,train
"5,3,4,3,10",15,train
"18,3,21,3,10,17",15,train
"16,3,18,12,2,6,10",15,train
"5,17,1,3,10",15,train
"16,2,14,4,3,7,3,16",15,train
"4,3,7,3,7",15,train
"17,12,3",15,train
"12,3,16,3,4,3",15,train
"3,12,19,3,7",15,train
"4,3,18,3,18,17,3",15,train
"14,6,17,10,14,6,17,12",15,train
"14,3,5,13,10",15,train
"4,3,9,17,16,17",15,train
"3,12,9,13,10",15,train
"18,3,17,8,13,4",15,train
"12,3,5,5,3,14",15,train
"12,3,10,9,17,12",15,train
"3,12,19,3,7",15,train
"4,3,7,7,3,7",15,train
"12,3,16,3,4,3",15,train
"3,12,9,13,10",15,train
"14,3,18,17,16",15,train
"12,4,3,16,2,2,18",15,train
"4,3,10,5",15,train
"9,2,6,10,11",15,train
"12,20,13,17,16,3,18",15,train
"16,3,12,17,4",15,train
"3,1,1,17,3",15,train
"12,3,5,5,3,14",15,train
"12,10,2,6,10",15,train
"5,3,12,3,10,3",15,train
"14,3,18,13,16",15,train
"9,3,20,5",15,train
"3,19,3,7",15,train
"9,2,6,10,11",15,train
"18,3,21,3,10,17",15,train
"12,3,11,13,14,4",15,train
"12,13,17,8",15,train
"4,3,23,23,3,10",15,train
"12,3,8,3,10",15,train
"7,3,4,13,10",15,train
"5,3,21,21,17",15,train
"12,4,3,16,16,3,12",15,train
"16,17,8,12,6,7",15,train
"14,3,18,17,16",15,train
"5,2,6,20,2,12",15,train
"5,3,5,3",15,train
"3,1,1,17,3",15,train
"3,5,5,2,6,7",15,train
"5,3",15,train
"16,6,12,1,3,8,3",15,train
"5,3,12,3,10,3",15,train
"4,3,7,7,3,7",15,train
"4,3,9,17,16,17",15,train
"16,6,12,1,3,8,3",15,train
"16,3,10,2,6,18",15,train
"14,13,10,14,13,12",15,train
"4,3,7,7,3,7",15,train
"18,3,21,3,10,17",15,train
"18,3,7,13,10",15,train
"9,3,12,12,17,12",15,train
"3,16,3,10,17",15,train
"14,3,5,13,10",15,train
"12,20,13,17,16,3,18",15,train
"12,4,3,16,16,3,12",15,train
"12,10,2,6,10",15,train
"18,3,23,23,3,10",15,train
"5,17,12,4,3,10,3",15,train
"9,3,12,12,17,12",15,train
"1,3,4,3,18",15,train
"14,4,3,18,18,3,16",15,train
"3,19,3,7",15,train
"18,3,4,3,12",15,train
"9,3,1,1,3,18",15,train
"9,3,18,3,3,18",15,train
"4,3,7,3,7",15,train
"9,2,6,10,11",15,train
"18,3,17,8,13,4",15,train
"3,12,12,3,8",15,train
"7,3,4,13,10",15,train
